Instant,Date,Season,Year,Month,Holiday,Weekday,Workingday,Weathersit,Temp_F,Temp_C,Temp_Normalized,Feelslike_Temp_F,Feelslike_Temp_C,Feelslike_Temp_Normalized,Humidity,Humidity_Normalized,Windspeed,Windspeed_Normalized,Not_Registered,Registered,Count
1,1/1/11,1,0,1,0,6,0,2,57.3995246,14.110847,0.344167,64.72625,18.18125,0.363625,80.5833,0.805833,6.679664928,0.160446,331,654,985
2,1/2/11,1,0,1,0,0,0,2,58.8246764,14.902598,0.363478,63.83651,17.68695,0.353739,69.6087,0.696087,10.34714011,0.248539,131,670,801
3,1/3/11,1,0,1,0,1,1,1,46.4916632,8.050924,0.196364,49.04645,9.47025,0.189405,43.7273,0.437273,10.33756478,0.248309,120,1229,1349
4,1/4/11,1,0,1,0,2,1,1,46.76,8.2,0.2,51.09098,10.6061,0.212122,59.0435,0.590435,6.67342015,0.160296,108,1454,1562
5,1/5/11,1,0,1,0,3,1,1,48.7494266,9.305237,0.226957,52.6343,11.4635,0.22927,43.6957,0.436957,7.780994073,0.1869,82,1518,1600
6,1/6/11,1,0,1,0,4,1,1,47.0808824,8.378268,0.204348,52.98881,11.66045,0.233209,51.8261,0.518261,3.728765599,0.0895652,88,1518,1606
7,1/7/11,1,0,1,0,5,1,2,46.5033236,8.057402,0.196522,50.79551,10.44195,0.208839,49.8696,0.498696,7.024376704,0.168726,148,1362,1510
8,1/8/11,1,0,1,0,6,0,2,44.177,6.765,0.165,46.60286,8.1127,0.162254,53.5833,0.535833,11.10754598,0.266804,68,891,959
9,1/9/11,1,0,1,0,0,0,1,42.2089754,5.671653,0.138333,42.45575,5.80875,0.116175,43.4167,0.434167,15.06865064,0.36195,54,768,822
10,1/10/11,1,0,1,0,1,1,1,43.1314754,6.184153,0.150833,45.57992,7.5444,0.150888,48.2917,0.482917,9.295019817,0.223267,41,1280,1321
11,1/11/11,1,0,1,0,2,1,2,44.4789158,6.932731,0.169091,49.23176,9.5732,0.191464,68.6364,0.686364,5.084581959,0.122132,43,1220,1263
12,1/12/11,1,0,1,0,3,1,1,44.7472526,7.081807,0.172727,46.44257,8.02365,0.160473,59.9545,0.599545,12.6821877,0.304627,25,1137,1162
13,1/13/11,1,0,1,0,4,1,1,44.177,6.765,0.165,45.57947,7.54415,0.150883,47.0417,0.470417,12.53118896,0.301,38,1368,1406
14,1/14/11,1,0,1,0,5,1,1,43.872206,6.59567,0.16087,48.95717,9.42065,0.188413,53.7826,0.537826,5.26842824,0.126548,54,1367,1421
15,1/15/11,1,0,1,0,6,0,2,49.2199754,9.566653,0.233333,54.33008,12.4056,0.248112,49.875,0.49875,6.576293027,0.157963,222,1026,1248
16,1/16/11,1,0,1,0,0,0,1,49.0970246,9.498347,0.231667,53.07953,11.71085,0.234217,48.375,0.48375,7.84481571,0.188433,251,953,1204
17,1/17/11,1,0,1,1,1,0,2,44.9764754,7.209153,0.175833,47.90939,8.83855,0.176771,53.75,0.5375,8.077288,0.194017,117,883,1000
18,1/18/11,1,0,1,0,2,1,2,47.9900246,8.883347,0.216667,52.90997,11.61665,0.232333,86.1667,0.861667,6.110515811,0.146775,9,674,683
19,1/19/11,1,0,1,0,3,1,2,53.5624412,11.979134,0.292174,58.85798,14.9211,0.298422,74.1739,0.741739,8.672623555,0.208317,78,1572,1650
20,1/20/11,1,0,1,0,4,1,2,51.3110246,10.728347,0.261667,54.9545,12.7525,0.25505,53.8333,0.538333,8.155847314,0.195904,83,1844,1927
21,1/21/11,1,0,1,0,5,1,1,45.0995,7.2775,0.1775,46.20497,7.89165,0.157833,45.7083,0.457083,14.70612043,0.353242,75,1468,1543
22,1/22/11,1,0,1,0,6,0,1,36.36382352,2.4243464,0.0591304,39.116264,3.95348,0.0790696,40,0.4,7.159430448,0.17197,93,888,981
23,1/23/11,1,0,1,0,0,0,1,39.12330146,3.9573897,0.0965217,40.895519,4.941955,0.0988391,43.6522,0.436522,10.26641594,0.2466,150,836,986
24,1/24/11,1,0,1,0,1,1,1,39.18747794,3.9930433,0.0973913,42.6137,5.8965,0.11793,49.1739,0.491739,6.591571919,0.15833,86,1330,1416
25,1/25/11,1,0,1,0,2,1,2,48.4926764,9.162598,0.223478,53.10734,11.7263,0.234526,61.6957,0.616957,5.403648511,0.129796,186,1799,1985
26,1/26/11,1,0,1,0,3,1,3,48.0515,8.9175,0.2175,50.324,10.18,0.2036,86.25,0.8625,12.23352118,0.29385,34,472,506
27,1/27/11,1,0,1,0,4,1,1,46.391,7.995,0.195,51.773,10.985,0.2197,68.75,0.6875,4.739245705,0.113837,15,416,431
28,1/28/11,1,0,1,0,5,1,2,47.0166764,8.342598,0.203478,52.09853,11.16585,0.223317,79.3043,0.793043,5.133207968,0.1233,38,1129,1167
29,1/29/11,1,0,1,0,6,0,1,46.5033236,8.057402,0.196522,51.09134,10.6063,0.212126,65.1739,0.651739,6.051814893,0.145365,123,975,1098
30,1/30/11,1,0,1,0,0,0,1,47.9793236,8.877402,0.216522,54.52898,12.5161,0.250322,72.2174,0.722174,3.080033024,0.0739826,140,956,1096
31,1/31/11,1,0,1,0,1,1,2,45.3454754,7.414153,0.180833,48.7625,9.3125,0.18625,60.375,0.60375,7.793150576,0.187192,42,1459,1501
32,2/1/11,1,0,2,0,2,1,2,46.1824412,7.879134,0.192174,53.1077,11.7265,0.23453,82.9565,0.829565,2.215356007,0.053213,47,1313,1360
33,2/2/11,1,0,2,0,3,1,2,51.188,10.66,0.26,54.89753,12.72085,0.254417,77.5417,0.775417,11.00363286,0.264308,72,1454,1526
34,2/3/11,1,0,2,0,4,1,1,45.7974266,7.665237,0.186957,48.00902,8.8939,0.177878,43.7826,0.437826,11.56333155,0.277752,61,1489,1550
35,2/4/11,1,0,2,0,5,1,2,47.5942352,8.663464,0.211304,52.57283,11.42935,0.228587,58.5217,0.585217,5.322174967,0.127839,88,1620,1708
36,2/5/11,1,0,2,0,6,0,2,49.2199754,9.566653,0.233333,53.87522,12.1529,0.243058,92.9167,0.929167,6.706017894,0.161079,100,905,1005
37,2/6/11,1,0,2,0,0,0,1,53.0944754,11.719153,0.285833,58.25039,14.58355,0.291671,56.8333,0.568333,5.903397323,0.1418,354,1269,1623
38,2/7/11,1,0,2,0,1,1,1,52.0490246,11.138347,0.271667,59.32922,15.1829,0.303658,73.8333,0.738333,1.890431852,0.0454083,120,1592,1712
39,2/8/11,1,0,2,0,2,1,1,48.2974754,9.054153,0.220833,49.84214,9.9123,0.198246,53.7917,0.537917,15.06865064,0.36195,64,1466,1530
40,2/9/11,1,0,2,0,3,1,2,41.9469854,5.526103,0.134783,44.98547,7.21415,0.144283,49.4783,0.494783,7.861718244,0.188839,53,1552,1605
41,2/10/11,1,0,2,0,4,1,1,42.6528824,5.918268,0.144348,45.45932,7.4774,0.149548,43.7391,0.437391,9.239566183,0.221935,47,1491,1538
42,2/11/11,1,0,2,0,5,1,1,45.9549158,7.752731,0.189091,51.21581,10.67545,0.213509,50.6364,0.506364,4.519138077,0.10855,149,1597,1746
43,2/12/11,1,0,2,0,6,0,1,48.4205,9.1225,0.2225,52.96586,11.6477,0.232954,54.4167,0.544167,8.466545863,0.203367,288,1184,1472
44,2/13/11,1,0,2,0,0,0,1,55.3593236,12.977402,0.316522,61.17017,16.20565,0.324113,45.7391,0.457391,10.86104375,0.260883,397,1192,1589
45,2/14/11,1,0,2,0,1,1,1,62.627,17.015,0.415,67.8515,19.9175,0.39835,37.5833,0.375833,17.3982861,0.417908,208,1705,1913
46,2/15/11,1,0,2,0,2,1,1,51.6372206,10.909567,0.266087,54.88466,12.7137,0.254274,31.4348,0.314348,12.1304407,0.291374,140,1675,1815
47,2/16/11,1,0,2,0,3,1,1,55.4876618,13.048701,0.318261,60.458,15.81,0.3162,42.3478,0.423478,10.48252691,0.251791,218,1897,2115
48,2/17/11,1,0,2,0,4,1,1,64.1644754,17.869153,0.435833,70.57922,21.4329,0.428658,50.5,0.505,9.579656823,0.230104,259,2216,2475
49,2/18/11,1,0,2,0,5,1,1,70.4990246,21.388347,0.521667,78.07847,25.59915,0.511983,51.6667,0.516667,11.02931972,0.264925,579,2348,2927
50,2/19/11,1,0,2,0,6,0,1,61.4585246,16.365847,0.399167,67.22636,19.5702,0.391404,18.7917,0.187917,21.12662705,0.507463,532,1103,1635
51,2/20/11,1,0,2,0,0,0,1,53.0490146,11.693897,0.285217,56.9597,13.8665,0.27733,40.7826,0.407826,9.293687597,0.223235,639,1173,1812
52,2/21/11,1,0,2,1,1,0,2,54.3859754,12.436653,0.303333,57.56675,14.20375,0.284075,60.5,0.605,12.81620065,0.307846,195,912,1107
53,2/22/11,1,0,2,0,2,1,1,45.4479836,7.471102,0.182222,48.74297,9.30165,0.186033,57.7778,0.577778,8.146646673,0.195683,74,1376,1450
54,2/23/11,1,0,2,0,3,1,1,48.3643382,9.091299,0.221739,54.11453,12.28585,0.245717,42.3043,0.423043,3.918098958,0.094113,139,1778,1917
55,2/24/11,1,0,2,0,4,1,2,53.8191176,12.121732,0.295652,58.02719,14.45955,0.289191,69.7391,0.697391,10.42861365,0.250496,100,1707,1807
56,2/25/11,1,0,2,0,5,1,2,58.8888824,14.938268,0.364348,63.54149,17.52305,0.350461,71.2174,0.712174,14.42706209,0.346539,120,1341,1461
57,2/26/11,1,0,2,0,6,0,1,52.8485,11.5825,0.2825,57.39728,14.1096,0.282192,53.7917,0.537917,7.767297192,0.186571,424,1545,1969
58,2/27/11,1,0,2,0,0,0,1,57.3486764,14.082598,0.343478,63.59981,17.55545,0.351109,68,0.68,5.214306826,0.125248,694,1708,2402
59,2/28/11,1,0,2,0,1,1,2,62.0567474,16.698193,0.407273,68.01062,20.0059,0.400118,87.6364,0.876364,12.06016613,0.289686,81,1365,1446
60,3/1/11,1,0,3,0,2,1,1,51.6800246,10.933347,0.266667,55.74911,13.19395,0.263879,53.5,0.535,9.010174651,0.216425,137,1714,1851
61,3/2/11,1,0,3,0,3,1,1,56.723,13.735,0.335,60.80639,16.00355,0.320071,44.9583,0.449583,12.81565944,0.307833,231,1903,2134
62,3/3/11,1,0,3,0,4,1,1,46.6369754,8.131653,0.198333,50.01197,10.00665,0.200133,31.8333,0.318333,9.398558245,0.225754,123,1562,1685
63,3/4/11,1,0,3,0,5,1,2,51.3110246,10.728347,0.261667,55.01111,12.78395,0.255679,61.0417,0.610417,8.465671594,0.203346,214,1730,1944
64,3/5/11,1,0,3,0,6,0,2,60.3515246,15.750847,0.384167,66.09011,18.93895,0.378779,78.9167,0.789167,10.48585745,0.251871,640,1437,2077
65,3/6/11,1,0,3,0,0,0,2,59.7873236,15.437402,0.376522,64.96268,18.3126,0.366252,94.8261,0.948261,14.29167529,0.343287,114,491,605
66,3/7/11,1,0,3,0,1,1,1,51.3163382,10.731299,0.261739,53.46149,11.92305,0.238461,55.1304,0.551304,14.21111765,0.341352,244,1628,1872
67,3/8/11,1,0,3,0,2,1,1,53.5865,11.9925,0.2925,59.216,15.12,0.3024,42.0833,0.420833,5.022883547,0.12065,316,1817,2133
68,3/9/11,1,0,3,0,3,1,2,53.8324754,12.129153,0.295833,57.79472,14.3304,0.286608,77.5417,0.775417,9.165253319,0.22015,191,1700,1891
69,3/10/11,1,0,3,0,4,1,3,60.7149158,15.952731,0.389091,66.71012,19.2834,0.385668,0,0,10.90242582,0.261877,46,577,623
70,3/11/11,1,0,3,0,5,1,2,55.3593236,12.977402,0.316522,59.45,15.25,0.305,64.9565,0.649565,9.698973725,0.23297,247,1730,1977
71,3/12/11,1,0,3,0,6,0,1,56.2925246,13.495847,0.329167,61.3175,16.2875,0.32575,59.4583,0.594583,9.191273229,0.220775,724,1408,2132
72,3/13/11,1,0,3,0,0,0,1,60.3648824,15.758268,0.384348,66.20819,19.00455,0.380091,52.7391,0.527391,11.26574703,0.270604,982,1435,2417
73,3/14/11,1,0,3,0,1,1,1,56.0010146,13.333897,0.325217,61.88,16.6,0.332,49.6957,0.496957,5.700483652,0.136926,359,1687,2046
74,3/15/11,1,0,3,0,2,1,2,55.4234558,13.013031,0.317391,60.63602,15.9089,0.318178,65.5652,0.655652,7.673125932,0.184309,289,1767,2056
75,3/16/11,1,0,3,0,3,1,2,58.9530146,14.973897,0.365217,65.0237,18.3465,0.36693,77.6522,0.776522,8.456137898,0.203117,321,1871,2192
76,3/17/11,1,0,3,0,4,1,1,62.627,17.015,0.415,68.92997,20.51665,0.410333,60.2917,0.602917,8.725162958,0.209579,424,2320,2744
77,3/18/11,1,0,3,0,5,1,1,71.852,22.14,0.54,79.43081,26.35045,0.527009,52.5217,0.525217,9.617666709,0.231017,884,2355,3239
78,3/19/11,1,0,3,0,6,0,1,66.8705,19.3725,0.4725,73.98725,23.32625,0.466525,37.9167,0.379167,15.3274759,0.368167,1424,1693,3117
79,3/20/11,1,0,3,0,0,0,1,56.5385,13.6325,0.3325,61.3175,16.2875,0.32575,47.375,0.47375,8.647810968,0.207721,1047,1424,2471
80,3/21/11,2,0,3,0,1,1,2,63.766103,17.647835,0.430435,68.87615,20.48675,0.409735,73.7391,0.737391,12.02257256,0.288783,401,1676,2077
81,3/22/11,2,0,3,0,2,1,1,64.5950246,18.108347,0.441667,71.65778,22.0321,0.440642,62.4583,0.624583,9.398391718,0.22575,460,2243,2703
82,3/23/11,2,0,3,0,3,1,2,57.6054266,14.225237,0.346957,62.41451,16.89695,0.337939,83.9565,0.839565,9.752720453,0.234261,203,1918,2121
83,3/24/11,2,0,3,0,4,1,2,53.033,11.685,0.285,56.37497,13.54165,0.270833,80.5833,0.805833,10.14930552,0.243787,166,1699,1865
84,3/25/11,2,0,3,0,5,1,1,51.4955246,10.830847,0.264167,55.06808,12.8156,0.256312,49.5,0.495,9.605510206,0.230725,300,1910,2210
85,3/26/11,2,0,3,0,6,0,1,51.6184754,10.899153,0.265833,55.18139,12.87855,0.257571,39.4167,0.394167,8.724829903,0.209571,981,1515,2496
86,3/27/11,2,0,3,0,0,0,2,50.6745734,10.374763,0.253043,54.53051,12.51695,0.250339,49.3913,0.493913,7.672751245,0.1843,472,1221,1693
87,3/28/11,2,0,3,0,1,1,1,51.5088824,10.838268,0.264348,55.18166,12.8787,0.257574,30.2174,0.302174,8.834446583,0.212204,222,1806,2028
88,3/29/11,2,0,3,0,2,1,1,54.3245,12.4025,0.3025,58.36172,14.6454,0.292908,31.4167,0.314167,9.450265012,0.226996,317,2108,2425
89,3/30/11,2,0,3,0,3,1,2,54.14,12.3,0.3,58.7615,14.8675,0.29735,64.6667,0.646667,7.197648493,0.172888,168,1368,1536
90,3/31/11,2,0,3,0,4,1,3,51.8029754,11.001653,0.268333,55.18175,12.87875,0.257575,91.8333,0.918333,9.061007149,0.217646,179,1506,1685
91,4/1/11,2,0,4,0,5,1,2,54.14,12.3,0.3,57.51086,14.1727,0.283454,68.625,0.68625,10.77049446,0.258708,307,1920,2227
92,4/2/11,2,0,4,0,6,0,2,55.247,12.915,0.315,60.40733,15.78185,0.315637,65.375,0.65375,8.20755408,0.197146,898,1354,2252
93,4/3/11,2,0,4,0,0,0,1,59.9209754,15.511653,0.378333,66.08903,18.93835,0.378767,48,0.48,7.58586556,0.182213,1651,1598,3249
94,4/4/11,2,0,4,0,1,1,1,74.3119754,23.506653,0.573333,80.86361,27.14645,0.542929,42.625,0.42625,16.05203674,0.385571,734,2381,3115
95,4/5/11,2,0,4,0,2,1,2,62.5655246,16.980847,0.414167,67.8515,19.9175,0.39835,64.2083,0.642083,16.15594985,0.388067,167,1628,1795
96,4/6/11,2,0,4,0,3,1,1,60.8434754,16.024153,0.390833,66.88472,19.3804,0.387608,47.0833,0.470833,10.9518012,0.263063,413,2395,2808
97,4/7/11,2,0,4,0,4,1,1,64.2875,17.9375,0.4375,71.03264,21.6848,0.433696,60.2917,0.602917,6.757349973,0.162312,571,2570,3141
98,4/8/11,2,0,4,0,5,1,2,56.7844754,13.769153,0.335833,61.20311,16.22395,0.324479,83.625,0.83625,9.450098484,0.226992,172,1299,1471
99,4/9/11,2,0,4,0,6,0,2,57.2765,14.0425,0.3425,62.73761,17.07645,0.341529,87.75,0.8775,5.540492425,0.133083,879,1576,2455
100,4/10/11,2,0,4,0,0,0,2,63.4880246,17.493347,0.426667,70.40633,21.33685,0.426737,85.75,0.8575,6.110182756,0.146767,1188,1707,2895
101,4/11/11,2,0,4,0,1,1,2,75.9591176,24.421732,0.595652,82.86953,28.26085,0.565217,71.6956,0.716956,13.50845517,0.324474,855,2493,3348
102,4/12/11,2,0,4,0,2,1,2,69.0845,20.6025,0.5025,76.37486,24.6527,0.493054,73.9167,0.739167,11.44372322,0.274879,257,1777,2034
103,4/13/11,2,0,4,0,3,1,2,62.4425,16.9125,0.4125,69.55547,20.86415,0.417283,81.9167,0.819167,10.43365111,0.250617,209,1953,2162
104,4/14/11,2,0,4,0,4,1,1,66.5015,19.1675,0.4675,73.64678,23.1371,0.462742,54.0417,0.540417,4.60864657,0.1107,529,2738,3267
105,4/15/11,2,0,4,1,5,0,1,64.9640246,18.313347,0.446667,71.77217,22.09565,0.441913,67.125,0.67125,9.424411628,0.226375,642,2484,3126
106,4/16/11,2,0,4,0,6,0,3,63.7954754,17.664153,0.430833,70.29428,21.2746,0.425492,88.8333,0.888333,14.18846992,0.340808,121,674,795
107,4/17/11,2,0,4,0,0,0,1,65.7020246,18.723347,0.456667,72.11264,22.2848,0.445696,47.9583,0.479583,12.63510207,0.303496,1558,2186,3744
108,4/18/11,2,0,4,0,1,1,1,69.8225,21.0125,0.5125,77.28314,25.1573,0.503146,54.25,0.5425,6.809597954,0.163567,669,2760,3429
109,4/19/11,2,0,4,0,2,1,2,69.3304754,20.739153,0.505833,76.03322,24.4629,0.489258,66.5833,0.665833,6.576626082,0.157971,409,2795,3204
110,4/20/11,2,0,4,0,3,1,1,75.911,24.395,0.595,82.79528,28.2196,0.564392,61.4167,0.614167,10.071787,0.241925,613,3331,3944
111,4/21/11,2,0,4,0,4,1,1,65.8865246,18.825847,0.459167,72.85028,22.6946,0.453892,40.7083,0.407083,13.54109454,0.325258,745,3444,4189
112,4/22/11,2,0,4,0,5,1,2,56.8460246,13.803347,0.336667,60.97586,16.0977,0.321954,72.9583,0.729583,9.13906688,0.219521,177,1506,1683
113,4/23/11,2,0,4,0,6,0,2,65.948,18.86,0.46,72.51089,22.50605,0.450121,88.7917,0.887917,9.605510206,0.230725,1462,2574,4036
114,4/24/11,2,0,4,0,0,0,2,74.9270246,23.848347,0.581667,81.65867,27.58815,0.551763,81.0833,0.810833,8.000602119,0.192175,1710,2481,4191
115,4/25/11,2,0,4,0,1,1,1,76.7720246,24.873347,0.606667,83.705,28.725,0.5745,77.6667,0.776667,7.715756953,0.185333,773,3300,4073
116,4/26/11,2,0,4,0,2,1,1,78.6170246,25.898347,0.631667,85.46747,29.70415,0.594083,72.9167,0.729167,13.59280131,0.3265,678,3722,4400
117,4/27/11,2,0,4,0,3,1,2,77.756,25.42,0.62,83.76278,28.7571,0.575142,83.5417,0.835417,12.99746576,0.3122,547,3325,3872
118,4/28/11,2,0,4,0,4,1,2,77.5715,25.3175,0.6175,84.10361,28.94645,0.578929,70.0833,0.700833,13.35999597,0.320908,569,3489,4058
119,4/29/11,2,0,4,0,5,1,1,69.638,20.91,0.51,76.77167,24.87315,0.497463,45.7083,0.457083,9.994268487,0.240063,878,3717,4595
120,4/30/11,2,0,4,0,6,0,1,66.8705,19.3725,0.4725,73.76189,23.20105,0.464021,50.3333,0.503333,9.786608784,0.235075,1965,3347,5312
121,5/1/11,2,0,5,0,0,0,2,65.3330246,18.518347,0.451667,72.33836,22.4102,0.448204,76.2083,0.762083,4.427714519,0.106354,1138,2213,3351
122,5/2/11,2,0,5,0,1,1,2,72.5285246,22.515847,0.549167,79.95497,26.64165,0.532833,73,0.73,7.637530694,0.183454,847,3554,4401
123,5/3/11,2,0,5,0,2,1,2,77.5100246,25.283347,0.616667,84.38711,29.10395,0.582079,69.7083,0.697083,14.26586354,0.342667,603,3848,4451
124,5/4/11,2,0,5,0,3,1,2,62.5655246,16.980847,0.414167,68.4185,20.2325,0.40465,73.7083,0.737083,13.69671443,0.328996,255,2378,2633
125,5/5/11,2,0,5,0,4,1,1,65.8865246,18.825847,0.459167,71.77253,22.09585,0.441917,44.4167,0.444167,12.2977175,0.295392,614,3819,4433
126,5/6/11,2,0,5,0,5,1,1,67.3625246,19.645847,0.479167,74.67053,23.70585,0.474117,59,0.59,9.502304833,0.228246,894,3714,4608
127,5/7/11,2,0,5,0,6,0,1,70.376,21.32,0.52,78.13589,25.63105,0.512621,54.125,0.54125,6.679831456,0.16045,1612,3102,4714
128,5/8/11,2,0,5,0,0,0,1,70.9909754,21.661653,0.528333,78.70397,25.94665,0.518933,63.1667,0.631667,3.107297727,0.0746375,1401,2932,4333
129,5/9/11,2,0,5,0,1,1,1,71.2985,21.8325,0.5325,79.27214,26.2623,0.525246,58.875,0.58875,7.327206832,0.176,664,3698,4362
130,5/10/11,2,0,5,0,2,1,1,71.2985,21.8325,0.5325,79.04489,26.13605,0.522721,48.9167,0.489167,4.815598531,0.115671,694,4109,4803
131,5/11/11,2,0,5,0,3,1,1,72.0365,22.2425,0.5425,79.556,26.42,0.5284,63.2917,0.632917,5.022550492,0.120642,550,3632,4182
132,5/12/11,2,0,5,0,4,1,1,71.483,21.935,0.535,79.10267,26.16815,0.523363,74.75,0.7475,7.896189422,0.189667,695,4169,4864
133,5/13/11,2,0,5,0,5,1,2,69.8225,21.0125,0.5125,76.487,24.715,0.4943,86.3333,0.863333,7.482285499,0.179725,692,3413,4105
134,5/14/11,2,0,5,0,6,0,2,70.4374754,21.354153,0.520833,77.05661,25.03145,0.500629,92.25,0.9225,5.618219102,0.13495,902,2507,3409
135,5/15/11,2,0,5,0,0,0,2,73.5125,23.0625,0.5625,80.24,26.8,0.536,86.7083,0.867083,6.368799852,0.152979,1582,2971,4553
136,5/16/11,2,0,5,0,1,1,1,74.6195,23.6775,0.5775,81.54608,27.5256,0.550512,78.7917,0.787917,5.281875329,0.126871,773,3185,3958
137,5/17/11,2,0,5,0,2,1,2,73.4510246,23.028347,0.561667,80.46761,26.92645,0.538529,83.7917,0.837917,11.54676207,0.277354,678,3445,4123
138,5/18/11,2,0,5,0,3,1,2,72.59,22.55,0.55,79.44422,26.3579,0.527158,87,0.87,8.388486131,0.201492,536,3319,3855
139,5/19/11,2,0,5,0,4,1,2,71.1754754,21.764153,0.530833,77.96678,25.5371,0.510742,82.9583,0.829583,4.505108142,0.108213,735,3840,4575
140,5/20/11,2,0,5,0,5,1,1,71.6060246,22.003347,0.536667,79.61378,26.4521,0.529042,71.9583,0.719583,5.204523339,0.125013,909,4008,4917
141,5/21/11,2,0,5,0,6,0,1,76.4645,24.7025,0.6025,83.47775,28.59875,0.571975,62.6667,0.626667,5.022883547,0.12065,2258,3547,5805
142,5/22/11,2,0,5,0,0,0,1,76.5875246,24.770847,0.604167,83.705,28.725,0.5745,74.9583,0.749583,6.161847891,0.148008,1576,3084,4660
143,5/23/11,2,0,5,0,1,1,2,78.6170246,25.898347,0.631667,85.12664,29.5148,0.590296,81,0.81,9.735276705,0.233842,836,3438,4274
144,5/24/11,2,0,5,0,2,1,2,80.708,27.06,0.66,86.43317,30.24065,0.604813,74.0833,0.740833,8.62162453,0.207092,659,3833,4492
145,5/25/11,2,0,5,0,3,1,1,80.7694754,27.094153,0.660833,87.39878,30.7771,0.615542,69.625,0.69625,6.421006201,0.154233,740,4238,4978
146,5/26/11,2,0,5,0,4,1,1,84.2749754,29.041653,0.708333,90.92192,32.7344,0.654688,67.75,0.6775,8.311467195,0.199642,758,3919,4677
