Instant,Date,Season,Year,Month,Holiday,Weekday,Workingday,Weathersit,Temp_F,Temp_C,Temp_Normalized,Feelslike_Temp_F,Feelslike_Temp_C,Feelslike_Temp_Normalized,Humidity,Humidity_Normalized,Windspeed,Windspeed_Normalized,Not_Registered,Registered,Count
293,10/20/11,4,0,10,0,4,1,1,67.1164754,19.509153,0.475833,73.98725,23.32625,0.466525,63.625,0.63625,17.58009241,0.422275,471,3724,4195
294,10/21/11,4,0,10,0,5,1,1,63.5495,17.5275,0.4275,70.12364,21.1798,0.423596,57.4167,0.574167,9.217126612,0.221396,676,3628,4304
295,10/22/11,4,0,10,0,6,0,1,63.1805,17.3225,0.4225,70.29428,21.2746,0.425492,62.9167,0.629167,3.857886803,0.0926667,1499,2809,4308
296,10/23/11,4,0,10,0,0,0,1,63.1190246,17.288347,0.421667,70.00997,21.11665,0.422333,74.125,0.74125,4.14289017,0.0995125,1619,2762,4381
297,10/24/11,4,0,10,0,1,1,1,66.1939754,18.996653,0.463333,73.13603,22.85335,0.457067,77.2083,0.772083,4.945531557,0.118792,699,3488,4187
298,10/25/11,4,0,10,0,2,1,1,66.8090246,19.338347,0.471667,73.70375,23.16875,0.463375,62.2917,0.622917,6.938282024,0.166658,695,3992,4687
299,10/26/11,4,0,10,0,3,1,2,67.7315246,19.850847,0.484167,74.55614,23.6423,0.472846,72.0417,0.720417,6.188242488,0.148642,404,3490,3894
300,10/27/11,4,0,10,0,4,1,2,66.686,19.27,0.47,73.13414,22.8523,0.457046,81.2917,0.812917,8.233240936,0.197763,240,2419,2659
301,10/28/11,4,0,10,0,5,1,2,56.4154754,13.564153,0.330833,60.69308,15.9406,0.318812,58.5833,0.585833,9.553636913,0.229479,456,3291,3747
302,10/29/11,4,0,10,0,6,0,3,50.7575246,10.420847,0.254167,52.51217,11.39565,0.227913,88.25,0.8825,14.62822723,0.351371,57,570,627
303,10/30/11,4,0,10,0,0,0,1,55.5545246,13.085847,0.319167,60.91961,16.06645,0.321329,62.375,0.62375,7.352893688,0.176617,885,2446,3331
304,10/31/11,4,0,10,0,1,1,1,57.092,13.94,0.34,64.04567,17.80315,0.356063,70.3333,0.703333,4.427547992,0.10635,362,3307,3669
305,11/1/11,4,0,11,0,2,1,1,61.5814754,16.434153,0.400833,67.73792,19.8544,0.397088,68.375,0.68375,5.644072485,0.135571,410,3658,4068
306,11/2/11,4,0,11,0,3,1,1,59.8595,15.4775,0.3775,67.11197,19.50665,0.390133,71.875,0.71875,3.417629915,0.0820917,370,3816,4186
307,11/3/11,4,0,11,0,4,1,1,62.1349754,16.741653,0.408333,68.53289,20.29605,0.405921,70.2083,0.702083,5.695945779,0.136817,318,3656,3974
308,11/4/11,4,0,11,0,5,1,2,61.7659754,16.536653,0.403333,68.30528,20.1696,0.403392,62.25,0.6225,11.31466446,0.271779,470,3576,4046
309,11/5/11,4,0,11,0,6,0,1,56.1080246,13.393347,0.326667,61.14686,16.1927,0.323854,51.9167,0.519167,7.871002148,0.189062,1156,2770,3926
310,11/6/11,4,0,11,0,0,0,1,57.7069754,14.281653,0.348333,64.61222,18.1179,0.362358,73.4583,0.734583,3.832387291,0.0920542,952,2697,3649
311,11/7/11,4,0,11,0,1,1,1,61.151,16.195,0.395,68.07839,20.04355,0.400871,75.875,0.75875,2.382383017,0.057225,373,3662,4035
312,11/8/11,4,0,11,0,2,1,1,62.1349754,16.741653,0.408333,69.10214,20.6123,0.412246,72.1667,0.721667,2.874159328,0.0690375,376,3829,4205
313,11/9/11,4,0,11,0,3,1,1,61.52,16.4,0.4,68.81711,20.45395,0.409079,75.8333,0.758333,2.589326652,0.0621958,305,3804,4109
314,11/10/11,4,0,11,0,4,1,2,60.044,15.58,0.38,65.63489,18.68605,0.373721,81.3333,0.813333,7.871210307,0.189067,190,2743,2933
315,11/11/11,4,0,11,1,5,0,1,55.9235246,13.290847,0.324167,59.61353,15.34085,0.306817,44.625,0.44625,13.1005046,0.314675,440,2928,3368
316,11/12/11,4,0,11,0,6,0,1,58.3220246,14.623347,0.356667,64.21478,17.8971,0.357942,55.2917,0.552917,8.828534859,0.212062,1275,2792,4067
317,11/13/11,4,0,11,0,0,0,1,64.5334754,18.074153,0.440833,70.7495,21.5275,0.43055,45.8333,0.458333,11.72856839,0.281721,1004,2713,3717
318,11/14/11,4,0,11,0,1,1,1,71.114,21.73,0.53,79.21508,26.2306,0.524612,58.7083,0.587083,12.76416083,0.306596,595,3891,4486
319,11/15/11,4,0,11,0,2,1,2,71.114,21.73,0.53,77.68211,25.37895,0.507579,68.875,0.68875,8.311092508,0.199633,449,3746,4195
320,11/16/11,4,0,11,0,3,1,3,65.7020246,18.723347,0.456667,72.67892,22.5994,0.451988,93,0.93,5.696445361,0.136829,145,1672,1817
321,11/17/11,4,0,11,0,4,1,2,57.2150246,14.008347,0.341667,61.08989,16.16105,0.323221,57.5833,0.575833,12.71278712,0.305362,139,2914,3053
322,11/18/11,4,0,11,0,5,1,1,52.2335246,11.240847,0.274167,56.54489,13.63605,0.272721,41,0.41,7.016341756,0.168533,245,3147,3392
323,11/19/11,4,0,11,0,6,0,1,56.2925246,13.495847,0.329167,61.20347,16.22415,0.324483,50.2083,0.502083,9.346185369,0.224496,943,2720,3663
324,11/20/11,4,0,11,0,0,0,2,66.1939754,18.996653,0.463333,73.13522,22.8529,0.457058,68.4583,0.684583,7.741443809,0.18595,787,2733,3520
325,11/21/11,4,0,11,0,1,1,3,65.0255,18.3475,0.4475,72.05558,22.2531,0.445062,91,0.91,5.747444386,0.138054,220,2545,2765
326,11/22/11,4,0,11,0,2,1,3,62.7500246,17.083347,0.416667,69.95264,21.0848,0.421696,96.25,0.9625,4.945531557,0.118792,69,1538,1607
327,11/23/11,4,0,11,0,3,1,2,64.5334754,18.074153,0.440833,70.74833,21.52685,0.430537,75.7917,0.757917,13.98101838,0.335825,112,2454,2566
328,11/24/11,4,0,11,1,4,0,1,59.5519754,15.306653,0.373333,65.52239,18.62355,0.372471,54.9167,0.549167,6.965176204,0.167304,560,935,1495
329,11/25/11,4,0,11,0,5,1,1,59.675,15.375,0.375,66.26039,19.03355,0.380671,64.375,0.64375,4.117215804,0.0988958,1095,1697,2792
330,11/26/11,4,0,11,0,6,0,1,59.7364754,15.409153,0.375833,66.65783,19.25435,0.385087,68.1667,0.681667,2.848484961,0.0684208,1249,1819,3068
331,11/27/11,4,0,11,0,0,0,1,65.8865246,18.825847,0.459167,73.022,22.79,0.4558,69.8333,0.698333,8.699143048,0.208954,810,2261,3071
332,11/28/11,4,0,11,0,1,1,1,69.1566764,20.642598,0.503478,76.11098,24.5061,0.490122,74.3043,0.743043,5.916802781,0.142122,253,3614,3867
333,11/29/11,4,0,11,0,2,1,2,65.8249754,18.791653,0.458333,72.62375,22.56875,0.451375,83.0833,0.830833,10.74484924,0.258092,96,2818,2914
334,11/30/11,4,0,11,0,3,1,1,55.985,13.325,0.325,60.00989,15.56105,0.311221,61.3333,0.613333,11.28881108,0.271158,188,3425,3613
335,12/1/11,4,0,12,0,4,1,1,55.0625,12.8125,0.3125,59.49986,15.2777,0.305554,52.4583,0.524583,9.165586373,0.220158,182,3545,3727
336,12/2/11,4,0,12,0,5,1,1,55.1855246,12.880847,0.314167,61.82897,16.57165,0.331433,62.5833,0.625833,4.19457612,0.100754,268,3672,3940
337,12/3/11,4,0,12,0,6,0,1,54.0785246,12.265847,0.299167,59.95436,15.5302,0.310604,61.2917,0.612917,3.987636649,0.0957833,706,2908,3614
338,12/4/11,4,0,12,0,0,0,1,56.4154754,13.564153,0.330833,63.419,17.455,0.3491,77.5833,0.775833,3.49533994,0.0839583,634,2851,3485
339,12/5/11,4,0,12,0,1,1,2,60.4744754,15.819153,0.385833,67.45325,19.69625,0.393925,82.7083,0.827083,2.58984705,0.0622083,233,3578,3811
340,12/6/11,4,0,12,0,2,1,3,66.1325,18.9625,0.4625,73.076,22.82,0.4564,94.9583,0.949583,9.682862197,0.232583,126,2468,2594
341,12/7/11,4,0,12,0,3,1,3,62.258,16.81,0.41,68.02214,20.0123,0.400246,97.0417,0.970417,11.08135954,0.266175,50,655,705
342,12/8/11,4,0,12,0,4,1,1,51.6184754,10.899153,0.265833,55.12442,12.8469,0.256938,58,0.58,9.994060328,0.240058,150,3172,3322
343,12/9/11,4,0,12,0,5,1,1,53.4634754,11.924153,0.290833,60.57878,15.8771,0.317542,69.5833,0.695833,3.443649826,0.0827167,261,3359,3620
344,12/10/11,4,0,12,0,6,0,1,52.295,11.275,0.275,55.97708,13.3206,0.266412,50.75,0.5075,9.709423321,0.233221,502,2688,3190
345,12/11/11,4,0,12,0,0,0,1,48.2974754,9.054153,0.220833,54.78386,12.6577,0.253154,49,0.49,2.770254539,0.0665417,377,2366,2743
346,12/12/11,4,0,12,0,1,1,1,49.5889754,9.771653,0.238333,56.31764,13.5098,0.270196,67.0833,0.670833,2.641541327,0.06345,143,3167,3310
347,12/13/11,4,0,12,0,2,1,1,52.8485,11.5825,0.2825,59.10242,15.0569,0.301138,59,0.59,5.851357501,0.14055,155,3368,3523
348,12/14/11,4,0,12,0,3,1,2,55.4315,13.0175,0.3175,62.45258,16.9181,0.338362,66.375,0.66375,2.537807229,0.0609583,178,3562,3740
349,12/15/11,4,0,12,0,4,1,2,63.1805,17.3225,0.4225,69.10133,20.61185,0.412237,63.4167,0.634167,11.15908621,0.268042,181,3528,3709
350,12/16/11,4,0,12,0,5,1,2,59.675,15.375,0.375,64.38425,17.99125,0.359825,50.0417,0.500417,10.84822114,0.260575,178,3399,3577
351,12/17/11,4,0,12,0,6,0,2,51.0649754,10.591653,0.258333,54.44339,12.46855,0.249371,56.0833,0.560833,10.12349377,0.243167,275,2464,2739
352,12/18/11,4,0,12,0,0,0,1,49.5889754,9.771653,0.238333,54.10211,12.27895,0.245579,58.625,0.58625,7.06821505,0.169779,220,2211,2431
353,12/19/11,4,0,12,0,1,1,1,52.4180246,11.343347,0.276667,57.28397,14.04665,0.280933,63.75,0.6375,7.197981548,0.172896,260,3143,3403
354,12/20/11,4,0,12,0,2,1,2,60.4744754,15.819153,0.385833,67.68086,19.8227,0.396454,59.5417,0.595417,2.563306741,0.0615708,216,3534,3750
355,12/21/11,1,0,12,0,3,1,2,63.6109754,17.561653,0.428333,70.52153,21.40085,0.428017,85.8333,0.858333,9.21729314,0.2214,107,2553,2660
356,12/22/11,1,0,12,0,4,1,2,63.2419754,17.356653,0.423333,70.35089,21.30605,0.426121,75.75,0.7575,1.96814604,0.047275,227,2841,3068
357,12/23/11,1,0,12,0,5,1,1,59.5519754,15.306653,0.373333,65.97617,18.87565,0.377513,68.625,0.68625,11.41737025,0.274246,163,2046,2209
358,12/24/11,1,0,12,0,6,0,1,54.3245,12.4025,0.3025,58.93178,14.9621,0.299242,54.25,0.5425,7.922708915,0.190304,155,856,1011
359,12/25/11,1,0,12,0,0,0,1,52.2789854,11.266103,0.274783,57.19649,13.99805,0.279961,68.1304,0.681304,6.456726334,0.155091,303,451,754
360,12/26/11,1,0,12,1,1,0,1,55.7443382,13.191299,0.321739,60.39815,15.77675,0.315535,50.6957,0.506957,9.969372637,0.239465,430,887,1317
361,12/27/11,1,0,12,0,2,1,2,55.985,13.325,0.325,61.48697,16.38165,0.327633,76.25,0.7625,7.845523452,0.18845,103,1059,1162
362,12/28/11,1,0,12,0,3,1,1,54.075794,12.26433,0.29913,57.19766,13.9987,0.279974,50.3913,0.503913,12.23814232,0.293961,255,2047,2302
363,12/29/11,1,0,12,0,4,1,1,50.3269754,10.181653,0.248333,55.75028,13.1946,0.263892,57.4167,0.574167,4.971343308,0.119412,254,2169,2423
364,12/30/11,1,0,12,0,5,1,1,55.0010246,12.778347,0.311667,60.69308,15.9406,0.318812,63.6667,0.636667,5.592698774,0.134337,491,2508,2999
365,12/31/11,1,0,12,0,6,0,1,62.258,16.81,0.41,69.27089,20.70605,0.414121,61.5833,0.615833,9.165419846,0.220154,665,1820,2485
366,1/1/12,1,1,1,0,0,0,1,59.306,15.17,0.37,65.80589,18.78105,0.375621,69.25,0.6925,8.000269064,0.192167,686,1608,2294
367,1/2/12,1,1,1,1,1,0,1,52.1505734,11.194763,0.273043,54.70736,12.6152,0.252304,38.1304,0.381304,13.72456614,0.329665,244,1707,1951
368,1/3/12,1,1,1,0,2,1,1,43.07,6.15,0.15,43.36475,6.31375,0.126275,44.125,0.44125,15.22356278,0.365671,89,2147,2236
369,1/4/12,1,1,1,0,3,1,2,39.9335,4.4075,0.1075,42.74033,5.96685,0.119337,41.4583,0.414583,7.689403988,0.1847,95,2273,2368
370,1/5/12,1,1,1,0,4,1,1,51.6184754,10.899153,0.265833,57.05708,13.9206,0.278412,52.4167,0.524167,5.411600196,0.129987,140,3132,3272
371,1/6/12,1,1,1,0,5,1,1,56.6615246,13.700847,0.334167,62.62403,17.01335,0.340267,54.2083,0.542083,6.990321845,0.167908,307,3791,4098
372,1/7/12,1,1,1,0,6,0,1,61.0279754,16.126653,0.393333,67.17011,19.53895,0.390779,53.1667,0.531667,7.275500066,0.174758,1070,3451,4521
373,1/8/12,1,1,1,0,0,0,1,56.9075,13.8375,0.3375,62.62322,17.0129,0.340258,46.5,0.465,7.974249153,0.191542,599,2826,3425
374,1/9/12,1,1,1,0,1,1,2,48.5435246,9.190847,0.224167,54.27311,12.37395,0.247479,70.1667,0.701667,4.117390657,0.0989,106,2270,2376
375,1/10/12,1,1,1,0,2,1,1,54.7817648,12.656536,0.308696,60.69434,15.9413,0.318826,64.6522,0.646522,7.808138044,0.187552,173,3425,3598
376,1/11/12,1,1,1,0,3,1,2,52.2335246,11.240847,0.274167,57.45389,14.14105,0.282821,84.75,0.8475,5.462973907,0.131221,92,2085,2177
377,1/12/12,1,1,1,0,4,1,2,60.2285,15.6825,0.3825,66.37442,19.0969,0.381938,80.2917,0.802917,7.533992266,0.180967,269,3828,4097
378,1/13/12,1,1,1,0,5,1,1,52.2335246,11.240847,0.274167,54.44258,12.4681,0.249362,50.75,0.5075,15.74133819,0.378108,174,3040,3214
379,1/14/12,1,1,1,0,6,0,1,45.284,7.38,0.18,48.47783,9.15435,0.183087,45.75,0.4575,7.792775889,0.187183,333,2160,2493
380,1/15/12,1,1,1,0,0,0,1,44.3000246,6.833347,0.166667,46.54625,8.08125,0.161625,41.9167,0.419167,10.46033713,0.251258,284,2027,2311
381,1/16/12,1,1,1,1,1,0,1,46.022,7.79,0.19,49.15967,9.53315,0.190663,52.25,0.5225,9.631863172,0.231358,217,2081,2298
382,1/17/12,1,1,1,0,2,1,2,59.5305734,15.294763,0.373043,64.78502,18.2139,0.364278,71.6087,0.716087,14.53493023,0.34913,127,2808,2935
383,1/18/12,1,1,1,0,3,1,1,54.3859754,12.436653,0.303333,56.77286,13.7627,0.275254,44.3333,0.443333,17.29508072,0.415429,109,3267,3376
384,1/19/12,1,1,1,0,4,1,1,46.022,7.79,0.19,49.10342,9.5019,0.190038,49.75,0.4975,9.165586373,0.220158,130,3162,3292
385,1/20/12,1,1,1,0,5,1,2,48.0515,8.9175,0.2175,51.88622,11.0479,0.220958,45,0.45,8.440859007,0.20275,115,3048,3163
386,1/21/12,1,1,1,0,6,0,2,44.7919754,7.106653,0.173333,47.73875,8.74375,0.174875,83.125,0.83125,9.268999906,0.222642,67,1234,1301
387,1/22/12,1,1,1,0,0,0,2,43.9925,6.6625,0.1625,46.6025,8.1125,0.16225,79.625,0.79625,8.311300668,0.199638,196,1781,1977
388,1/23/12,1,1,1,0,1,1,2,48.1129754,8.951653,0.218333,53.87522,12.1529,0.243058,91.125,0.91125,4.608979625,0.110708,145,2287,2432
389,1/24/12,1,1,1,0,2,1,1,57.2765,14.0425,0.3425,63.41972,17.4554,0.349108,83.5833,0.835833,5.152650045,0.123767,439,3900,4339
390,1/25/12,1,1,1,0,3,1,1,53.7095246,12.060847,0.294167,58.53389,14.74105,0.294821,64.375,0.64375,6.705684839,0.161071,467,3803,4270
391,1/26/12,1,1,1,0,4,1,2,57.2150246,14.008347,0.341667,64.0445,17.8025,0.35605,76.9583,0.769583,3.05560345,0.0733958,244,3831,4075
392,1/27/12,1,1,1,0,5,1,2,63.365,17.425,0.425,69.38447,20.76915,0.415383,74.125,0.74125,14.26586354,0.342667,269,3187,3456
393,1/28/12,1,1,1,0,6,0,1,55.3084754,12.949153,0.315833,61.37411,16.31895,0.326379,54.3333,0.543333,8.777202779,0.210829,775,3248,4023
394,1/29/12,1,1,1,0,0,0,1,52.8485,11.5825,0.2825,56.54489,13.63605,0.272721,31.125,0.31125,9.993727273,0.24005,558,2685,3243
395,1/30/12,1,1,1,0,1,1,1,51.8645246,11.035847,0.269167,55.63625,13.13125,0.262625,40.0833,0.400833,8.983821686,0.215792,126,3498,3624
396,1/31/12,1,1,1,0,2,1,1,60.782,15.99,0.39,66.31853,19.06585,0.381317,41.6667,0.416667,10.8999279,0.261817,324,4185,4509
397,2/1/12,1,1,2,0,3,1,1,66.6245246,19.235847,0.469167,73.98842,23.3269,0.466538,50.7917,0.507917,7.871210307,0.189067,304,4275,4579
398,2/2/12,1,1,2,0,4,1,2,61.4585246,16.365847,0.399167,67.90739,19.94855,0.398971,67.2917,0.672917,7.792942416,0.187187,190,3571,3761
399,2/3/12,1,1,2,0,5,1,1,55.1239754,12.846653,0.313333,59.84114,15.4673,0.309346,52.6667,0.526667,7.431119947,0.178496,310,3841,4151
400,2/4/12,1,1,2,0,6,0,2,51.4955246,10.830847,0.264167,56.54525,13.63625,0.272725,77.9583,0.779583,5.074756841,0.121896,384,2448,2832
401,2/5/12,1,1,2,0,0,0,2,51.6184754,10.899153,0.265833,55.80689,13.22605,0.264521,68.7917,0.687917,7.327040305,0.175996,318,2629,2947
402,2/6/12,1,1,2,0,1,1,1,52.8565442,11.586969,0.282609,58.67834,14.8213,0.296426,62.2174,0.622174,6.402979607,0.1538,206,3578,3784
403,2/7/12,1,1,2,0,2,1,1,58.1375246,14.520847,0.354167,64.49936,18.0552,0.361104,49.625,0.49625,6.135661453,0.147379,199,4176,4375
404,2/8/12,1,1,2,0,3,1,2,50.9420246,10.523347,0.256667,55.97789,13.32105,0.266421,72.2917,0.722917,5.56705355,0.133721,109,2693,2802
405,2/9/12,1,1,2,0,4,1,1,51.557,10.865,0.265,55.57892,13.0994,0.261988,56.2083,0.562083,8.078120637,0.194037,163,3667,3830
406,2/10/12,1,1,2,0,5,1,2,52.7254754,11.514153,0.280833,58.42022,14.6779,0.293558,54,0.54,4.867971407,0.116929,227,3604,3831
407,2/11/12,1,1,2,0,6,0,3,48.5435246,9.190847,0.224167,50.97803,10.54335,0.210867,73.125,0.73125,12.06474563,0.289796,192,1977,2169
408,2/12/12,1,1,2,0,0,0,1,41.4095,5.2275,0.1275,41.14922,5.0829,0.101658,46.4583,0.464583,17.03625547,0.409212,73,1456,1529
409,2/13/12,1,1,2,0,1,1,1,48.4205,9.1225,0.2225,52.51217,11.39565,0.227913,41.125,0.41125,6.964301935,0.167283,94,3328,3422
410,2/14/12,1,1,2,0,2,1,2,55.5545246,13.085847,0.319167,62.05514,16.6973,0.333946,50.875,0.50875,5.877543939,0.141179,135,3787,3922
411,2/15/12,1,1,2,0,3,1,1,57.7069754,14.281653,0.348333,63.64661,17.58145,0.351629,53.125,0.53125,7.560345231,0.1816,141,4028,4169
412,2/16/12,1,1,2,0,4,1,2,55.3700246,12.983347,0.316667,61.71458,16.5081,0.330162,75.2917,0.752917,3.806192526,0.091425,74,2931,3005
413,2/17/12,1,1,2,0,5,1,1,57.3379754,14.076653,0.343333,63.64661,17.58145,0.351629,63.4583,0.634583,8.569751236,0.205846,349,3805,4154
414,2/18/12,1,1,2,0,6,0,1,57.5840246,14.213347,0.346667,63.98825,17.77125,0.355425,53.4583,0.534583,7.948728825,0.190929,1435,2883,4318
415,2/19/12,1,1,2,0,0,0,2,52.664,11.48,0.28,55.92092,13.2894,0.265788,51.5833,0.515833,10.53752259,0.253112,618,2071,2689
416,2/20/12,1,1,2,1,1,0,1,52.664,11.48,0.28,56.60519,13.66955,0.273391,50.7826,0.507826,9.537150697,0.229083,502,2627,3129
417,2/21/12,1,1,2,0,2,1,1,53.2415588,11.800866,0.287826,58.56017,14.75565,0.295113,59.4348,0.594348,8.564380726,0.205717,163,3614,3777
418,2/22/12,1,1,2,0,3,1,1,61.2124754,16.229153,0.395833,67.34003,19.63335,0.392667,56.7917,0.567917,9.761463143,0.234471,394,4379,4773
419,2/23/12,1,1,2,0,4,1,1,65.5175246,18.620847,0.454167,72.00014,22.2223,0.444446,55.4583,0.554583,7.948062715,0.190913,516,4546,5062
420,2/24/12,1,1,2,0,5,1,2,62.0735,16.7075,0.4075,68.98739,20.54855,0.410971,73.75,0.7375,9.890355372,0.237567,246,3241,3487
421,2/25/12,1,1,2,0,6,0,1,53.4634754,11.924153,0.290833,55.01075,12.78375,0.255675,39.5833,0.395833,17.55373945,0.421642,317,2415,2732
422,2/26/12,1,1,2,0,0,0,1,52.6025246,11.445847,0.279167,56.14772,13.4154,0.268308,41,0.41,8.54406438,0.205229,515,2874,3389
423,2/27/12,1,1,2,0,1,1,1,59.0600246,15.033347,0.366667,64.21586,17.8977,0.357954,49.0833,0.490833,11.15871153,0.268033,253,4069,4322
424,2/28/12,1,1,2,0,2,1,1,58.5065246,14.725847,0.359167,63.81725,17.67625,0.353525,39.5833,0.395833,8.052308885,0.193417,229,4134,4363
425,2/29/12,1,1,2,0,3,1,2,57.4128824,14.118268,0.344348,63.3623,17.4235,0.34847,80.4783,0.804783,7.45697333,0.179117,65,1769,1834
426,3/1/12,1,1,3,0,4,1,1,67.8544754,19.919153,0.485833,74.78339,23.76855,0.475371,61.5417,0.615417,9.449890325,0.226987,325,4665,4990
427,3/2/12,1,1,3,0,5,1,2,58.0759754,14.486653,0.353333,64.38578,17.9921,0.359842,65.7083,0.657083,6.032622607,0.144904,246,2948,3194
428,3/3/12,1,1,3,0,6,0,2,62.5655246,16.980847,0.414167,69.21428,20.6746,0.413492,62.125,0.62125,6.706017894,0.161079,956,3110,4066
429,3/4/12,1,1,3,0,0,0,1,56.0464754,13.359153,0.325833,59.27189,15.15105,0.303021,40.3333,0.403333,13.92881203,0.334571,710,2713,3423
430,3/5/12,1,1,3,0,1,1,1,49.9579754,9.976653,0.243333,53.70539,12.05855,0.241171,50.625,0.50625,9.527783529,0.228858,203,3130,3333
431,3/6/12,1,1,3,0,2,1,1,51.0649754,10.591653,0.258333,54.95378,12.7521,0.255042,45.6667,0.456667,8.362799275,0.200875,221,3735,3956
432,3/7/12,1,1,3,0,3,1,1,61.8275246,16.570847,0.404167,66.659,19.255,0.3851,51.3333,0.513333,14.39542188,0.345779,432,4484,4916
433,3/8/12,1,1,3,0,4,1,1,70.9295,21.6275,0.5275,79.21436,26.2302,0.524604,56.75,0.5675,18.38308767,0.441563,486,4896,5382
434,3/9/12,1,1,3,0,5,1,2,62.3194754,16.844153,0.410833,67.73747,19.85415,0.397083,40.7083,0.407083,17.26889428,0.4148,447,4122,4569
435,3/10/12,1,1,3,0,6,0,1,53.2175,11.7875,0.2875,56.99903,13.88835,0.277767,35.0417,0.350417,9.398391718,0.22575,968,3150,4118
436,3/11/12,1,1,3,0,0,0,1,58.6963382,14.831299,0.361739,64.3703,17.9835,0.35967,47.6957,0.476957,9.266710154,0.222587,1658,3253,4911
437,3/12/12,1,1,3,0,1,1,1,66.4400246,19.133347,0.466667,73.36328,22.9796,0.459592,48.9167,0.489167,8.647477913,0.207713,838,4460,5298
438,3/13/12,1,1,3,0,2,1,1,73.697,23.165,0.565,80.86361,27.14645,0.542929,61.75,0.6175,9.864668516,0.23695,762,5085,5847
