Instant,Date,Season,Year,Month,Holiday,Weekday,Workingday,Weathersit,Temp_F,Temp_C,Temp_Normalized,Feelslike_Temp_F,Feelslike_Temp_C,Feelslike_Temp_Normalized,Humidity,Humidity_Normalized,Windspeed,Windspeed_Normalized,Not_Registered,Registered,Count
439,3/14/12,1,1,3,0,3,1,1,74.2505,23.4725,0.5725,81.37553,27.43085,0.548617,50.7083,0.507083,4.79024473,0.115062,997,5315,6312
440,3/15/12,1,1,3,0,4,1,1,73.1435,22.8575,0.5575,79.95425,26.64125,0.532825,57.9583,0.579583,6.239907623,0.149883,1005,5187,6192
441,3/16/12,1,1,3,0,5,1,2,64.1644754,17.869153,0.435833,71.26061,21.81145,0.436229,84.2083,0.842083,4.712393158,0.113192,548,3830,4378
442,3/17/12,1,1,3,0,6,0,2,69.9455246,21.080847,0.514167,77.45414,25.2523,0.505046,75.5833,0.755833,4.608813097,0.110704,3155,4681,7836
443,3/18/12,1,1,3,0,0,0,2,66.8705,19.3725,0.4725,73.76,23.2,0.464,81,0.81,5.282374912,0.126883,2207,3685,5892
444,3/19/12,1,1,3,0,1,1,1,72.221,22.345,0.545,79.95389,26.64105,0.532821,72.875,0.72875,6.757558133,0.162317,982,5171,6153
445,3/20/12,1,1,3,0,2,1,1,73.3894754,22.994153,0.560833,80.46797,26.92665,0.538533,80.7917,0.807917,5.04873693,0.121271,1051,5042,6093
446,3/21/12,2,1,3,0,3,1,2,71.2370246,21.798347,0.531667,78.19322,25.6629,0.513258,82.125,0.82125,3.728478339,0.0895583,1122,5108,6230
447,3/22/12,2,1,3,0,4,1,1,72.8975246,22.720847,0.554167,79.84103,26.57835,0.531567,83.125,0.83125,4.894324373,0.117562,1334,5537,6871
448,3/23/12,2,1,3,0,5,1,2,76.4030246,24.668347,0.601667,83.30603,28.50335,0.570067,69.4167,0.694167,4.841784969,0.1163,2469,5893,8362
449,3/24/12,2,1,3,0,6,0,2,69.0845,20.6025,0.5025,75.80597,24.33665,0.486733,88.5417,0.885417,8.025914288,0.192783,1033,2339,3372
450,3/25/12,2,1,3,0,0,0,2,64.2875,17.9375,0.4375,71.37392,21.8744,0.437488,88.0833,0.880833,9.191273229,0.220775,1532,3464,4996
451,3/26/12,2,1,3,0,1,1,1,64.9024754,18.279153,0.445833,71.4875,21.9375,0.43875,47.7917,0.477917,16.10407656,0.386821,795,4763,5558
452,3/27/12,2,1,3,0,2,1,1,55.8619754,13.256653,0.323333,60.40886,15.7827,0.315654,29,0.29,7.793150576,0.187192,531,4571,5102
453,3/28/12,2,1,3,0,3,1,1,67.7315246,19.850847,0.484167,74.3855,23.5475,0.47095,48.125,0.48125,12.14280536,0.291671,674,5024,5698
454,3/29/12,2,1,3,0,4,1,1,68.4695246,20.260847,0.494167,75.40736,24.1152,0.482304,43.9167,0.439167,13.30762309,0.31965,834,5299,6133
455,3/30/12,2,1,3,0,5,1,2,59.306,15.17,0.37,65.80589,18.78105,0.375621,58.0833,0.580833,5.7479856,0.138067,796,4663,5459
456,3/31/12,2,1,3,0,6,0,2,63.3035246,17.390847,0.424167,69.95372,21.0854,0.421708,73.8333,0.738333,10.43365111,0.250617,2301,3934,6235
457,4/1/12,2,1,4,0,0,0,2,63.4264754,17.459153,0.425833,69.55583,20.86435,0.417287,67.625,0.67625,7.17179511,0.172267,2347,3694,6041
458,4/2/12,2,1,4,0,1,1,1,64.0227794,17.790433,0.433913,70.47617,21.37565,0.427513,50.4348,0.504348,12.99492621,0.312139,1208,4728,5936
459,4/3/12,2,1,4,0,2,1,1,66.4400246,19.133347,0.466667,73.53347,23.07415,0.461483,39.6667,0.396667,4.168722737,0.100133,1348,5424,6772
460,4/4/12,2,1,4,0,3,1,1,71.9750246,22.208347,0.541667,80.0105,26.6725,0.53345,46.9583,0.469583,7.534325321,0.180975,1058,5378,6436
461,4/5/12,2,1,4,0,4,1,1,64.103,17.835,0.435,70.80467,21.55815,0.431163,37.4167,0.374167,9.139399935,0.219529,1192,5265,6457
462,4/6/12,2,1,4,0,5,1,1,61.7659754,16.536653,0.403333,67.16903,19.53835,0.390767,37.7083,0.377083,12.50571026,0.300388,1807,4653,6460
463,4/7/12,2,1,4,0,6,0,1,64.2875,17.9375,0.4375,70.35161,21.30645,0.426129,25.4167,0.254167,11.44339017,0.274871,3252,3605,6857
464,4/8/12,2,1,4,0,0,0,1,68.9,20.5,0.5,76.31825,24.62125,0.492425,27.5833,0.275833,9.683403411,0.232596,2230,2939,5169
465,4/9/12,2,1,4,0,1,1,1,68.1005246,20.055847,0.489167,74.89742,23.8319,0.476638,31.75,0.3175,14.91236465,0.358196,905,4680,5585
466,4/10/12,2,1,4,0,2,1,1,64.9640246,18.313347,0.446667,71.26097,21.81165,0.436233,43.5,0.435,10.38194434,0.249375,819,5099,5918
467,4/11/12,2,1,4,0,3,1,1,57.7337648,14.296536,0.348696,62.35466,16.8637,0.337274,46.9565,0.469565,12.29280494,0.295274,482,4380,4862
468,4/12/12,2,1,4,0,4,1,1,61.3355,16.2975,0.3975,66.88436,19.3802,0.387604,46.625,0.46625,12.0910986,0.290429,663,4746,5409
469,4/13/12,2,1,4,0,5,1,1,64.6565,18.1425,0.4425,70.86272,21.5904,0.431808,40.8333,0.408333,6.47254644,0.155471,1252,5146,6398
470,4/14/12,2,1,4,0,6,0,1,68.531,20.295,0.495,75.91964,24.3998,0.487996,50.2917,0.502917,7.948229243,0.190917,2795,4665,7460
471,4/15/12,2,1,4,0,0,0,1,76.7720246,24.873347,0.606667,83.64875,28.69375,0.573875,50.7917,0.507917,9.372538335,0.225129,2846,4286,7132
472,4/16/12,2,1,4,1,1,0,1,81.0155246,27.230847,0.664167,87.34325,30.74625,0.614925,56.1667,0.561667,11.8579602,0.284829,1198,5172,6370
473,4/17/12,2,1,4,0,2,1,1,76.8949754,24.941653,0.608333,85.86383,29.92435,0.598487,39.0417,0.390417,11.3916834,0.273629,989,5702,6691
474,4/18/12,2,1,4,0,3,1,2,66.1939754,18.996653,0.463333,73.13342,22.8519,0.457038,56.9167,0.569167,6.990488373,0.167912,347,4020,4367
475,4/19/12,2,1,4,0,4,1,1,68.7769754,20.431653,0.498333,76.37414,24.6523,0.493046,61.25,0.6125,2.744755027,0.0659292,846,5719,6565
476,4/20/12,2,1,4,0,5,1,1,70.8680246,21.593347,0.526667,78.41975,25.78875,0.515775,69.4583,0.694583,6.23940804,0.149871,1340,5950,7290
477,4/21/12,2,1,4,0,6,0,1,74.066,23.37,0.57,80.86289,27.14605,0.542921,68.2917,0.682917,11.80625343,0.283587,2541,4083,6624
478,4/22/12,2,1,4,0,0,0,3,61.2740246,16.263347,0.396667,67.05536,19.4752,0.389504,83.5417,0.835417,14.3440898,0.344546,120,907,1027
479,4/23/12,2,1,4,0,1,1,2,55.7390246,13.188347,0.321667,59.10125,15.05625,0.301125,76.6667,0.766667,12.63510207,0.303496,195,3019,3214
480,4/24/12,2,1,4,0,2,1,1,62.5039754,16.946653,0.413333,68.47547,20.26415,0.405283,45.4167,0.454167,10.38227739,0.249383,518,5115,5633
481,4/25/12,2,1,4,0,3,1,1,67.1780246,19.543347,0.476667,74.32853,23.51585,0.470317,42.7917,0.427917,4.945531557,0.118792,655,5541,6196
482,4/26/12,2,1,4,0,4,1,2,68.7769754,20.431653,0.498333,75.52247,24.17915,0.483583,75.6667,0.756667,7.353226743,0.176625,475,4551,5026
483,4/27/12,2,1,4,0,5,1,1,65.7635,18.7575,0.4575,72.73733,22.63185,0.452637,40.0833,0.400833,14.47260734,0.347633,1014,5219,6233
484,4/28/12,2,1,4,0,6,0,2,59.7980246,15.443347,0.376667,65.97536,18.8752,0.377504,48.9583,0.489583,5.411100614,0.129975,1120,3100,4220
485,4/29/12,2,1,4,0,0,0,1,65.8249754,18.791653,0.458333,72.51089,22.50605,0.450121,58.7083,0.587083,4.867097138,0.116908,2229,4075,6304
486,4/30/12,2,1,4,0,1,1,2,66.2555246,19.030847,0.464167,73.19264,22.8848,0.457696,57,0.57,7.145608672,0.171638,665,4907,5572
487,5/1/12,2,1,5,0,2,1,2,77.2639754,25.146653,0.613333,83.93189,28.85105,0.577021,65.9583,0.659583,6.49856635,0.156096,653,5087,5740
488,5/2/12,2,1,5,0,3,1,1,73.6355246,23.130847,0.564167,80.41064,26.8948,0.537896,79.7083,0.797083,5.747610914,0.138058,667,5502,6169
489,5/3/12,2,1,5,0,4,1,2,73.328,22.96,0.56,80.35178,26.8621,0.537242,76.8333,0.768333,5.566012753,0.133696,764,5657,6421
490,5/4/12,2,1,5,0,5,1,1,78.3095,25.7275,0.6275,85.18253,29.54585,0.590917,73.5417,0.735417,6.783411516,0.162938,1069,5227,6296
491,5/5/12,2,1,5,0,6,0,2,77.8790246,25.488347,0.621667,84.61472,29.2304,0.584608,75.6667,0.756667,6.369341066,0.152992,2496,4387,6883
492,5/6/12,2,1,5,0,0,0,2,73.5125,23.0625,0.5625,81.20633,27.33685,0.546737,74,0.74,6.239741095,0.149879,2135,4224,6359
493,5/7/12,2,1,5,0,1,1,2,71.6675,22.0375,0.5375,79.44278,26.3571,0.527142,66.4167,0.664167,9.605343679,0.230721,1008,5265,6273
494,5/8/12,2,1,5,0,2,1,2,74.9270246,23.848347,0.581667,82.17239,27.87355,0.557471,68.5833,0.685833,12.324237,0.296029,738,4990,5728
495,5/9/12,2,1,5,0,3,1,2,74.435,23.575,0.575,81.77225,27.65125,0.553025,74.4167,0.744167,9.009633437,0.216412,620,4097,4717
496,5/10/12,2,1,5,0,4,1,1,69.3304754,20.739153,0.505833,76.26047,24.58915,0.491783,55.2083,0.552083,13.0750259,0.314063,1026,5546,6572
497,5/11/12,2,1,5,0,5,1,1,71.3599754,21.866653,0.533333,78.87497,26.04165,0.520833,36.0417,0.360417,9.864127302,0.236937,1319,5711,7030
498,5/12/12,2,1,5,0,6,0,1,73.6355246,23.130847,0.564167,81.03353,27.24085,0.544817,48.0417,0.480417,5.126255448,0.123133,2622,4807,7429
499,5/13/12,2,1,5,0,0,0,1,77.2025,25.1125,0.6125,84.67142,29.2619,0.585238,57.625,0.57625,9.372038752,0.225117,2172,3946,6118
500,5/14/12,2,1,5,0,1,1,2,74.3119754,23.506653,0.573333,81.491,27.495,0.5499,78.9583,0.789583,8.854762929,0.212692,342,2501,2843
501,5/15/12,2,1,5,0,2,1,2,77.1410246,25.078347,0.611667,83.87636,28.8202,0.576404,79.4583,0.794583,6.136202667,0.147392,625,4490,5115
502,5/16/12,2,1,5,0,3,1,1,78.9860246,26.103347,0.636667,85.63775,29.79875,0.595975,69.7917,0.697917,5.100402065,0.122512,991,6433,7424
503,5/17/12,2,1,5,0,4,1,1,75.7879754,24.326653,0.593333,83.53517,28.63065,0.572613,52,0.52,9.553470385,0.229475,1242,6142,7384
504,5/18/12,2,1,5,0,5,1,1,73.6355246,23.130847,0.564167,81.60089,27.55605,0.551121,52.3333,0.523333,5.695945779,0.136817,1521,6118,7639
505,5/19/12,2,1,5,0,6,0,1,76.28,24.6,0.6,83.02172,28.3454,0.566908,45.625,0.45625,3.496035192,0.083975,3410,4884,8294
506,5/20/12,2,1,5,0,0,0,1,77.8174754,25.454153,0.620833,84.55703,29.19835,0.583967,53.0417,0.530417,10.58977057,0.254367,2704,4425,7129
507,5/21/12,2,1,5,0,1,1,2,76.1569754,24.531653,0.598333,82.91003,28.28335,0.565667,81.125,0.81125,9.70871558,0.233204,630,3729,4359
508,5/22/12,2,1,5,0,2,1,2,77.387,25.215,0.615,84.27425,29.04125,0.580825,76.5833,0.765833,4.919511646,0.118167,819,5254,6073
509,5/23/12,2,1,5,0,3,1,2,77.8790246,25.488347,0.621667,84.61508,29.2306,0.584612,77.4583,0.774583,4.246449414,0.102,766,4494,5260
510,5/24/12,2,1,5,0,4,1,1,80.339,26.855,0.655,86.603,30.335,0.6067,71.6667,0.716667,7.197981548,0.172896,1059,5711,6770
511,5/25/12,2,1,5,0,5,1,1,82.184,27.88,0.68,88.47761,31.37645,0.627529,74.7083,0.747083,5.851357501,0.14055,1417,5317,6734
512,5/26/12,2,1,5,0,6,0,1,83.1065,28.3925,0.6925,89.84264,32.1348,0.642696,73.25,0.7325,8.284406488,0.198992,2855,3681,6536
513,5/27/12,2,1,5,0,0,0,1,82.922,28.29,0.69,89.72825,32.07125,0.641425,69.7083,0.697083,8.957968303,0.215171,3283,3308,6591
514,5/28/12,2,1,5,1,1,0,1,84.5825,29.2125,0.7125,93.137,33.965,0.6793,67.625,0.67625,8.181534169,0.196521,2557,3486,6043
515,5/29/12,2,1,5,0,2,1,1,85.3205,29.6225,0.7225,92.56928,33.6496,0.672992,68.4583,0.684583,12.29805056,0.2954,880,4863,5743
516,5/30/12,2,1,5,0,3,1,2,80.4620246,26.923347,0.656667,87.00161,30.55645,0.611129,67,0.67,5.592365719,0.134329,745,6110,6855
517,5/31/12,2,1,5,0,4,1,1,82.184,27.88,0.68,88.81961,31.56645,0.631329,49.2917,0.492917,8.129827403,0.195279,1100,6238,7338
518,6/1/12,2,1,6,0,5,1,2,80.2775246,26.820847,0.654167,86.71658,30.3981,0.607962,75.5417,0.755417,9.890188844,0.237563,533,3594,4127
519,6/2/12,2,1,6,0,6,0,1,75.0499754,23.916653,0.583333,82.96592,28.3144,0.566288,54.9167,0.549167,7.766922506,0.186562,2795,5325,8120
520,6/3/12,2,1,6,0,0,0,1,76.4645,24.7025,0.6025,83.76197,28.75665,0.575133,49.3333,0.493333,7.66388366,0.184087,2494,5147,7641
521,6/4/12,2,1,6,0,1,1,1,76.0955,24.4975,0.5975,84.04547,28.91415,0.578283,48.7083,0.487083,11.85812672,0.284833,1071,5927,6998
522,6/5/12,2,1,6,0,2,1,2,71.9134754,22.174153,0.540833,79.33028,26.2946,0.525892,61.3333,0.613333,8.724996431,0.209575,968,6033,7001
523,6/6/12,2,1,6,0,3,1,1,72.8975246,22.720847,0.554167,80.80628,27.1146,0.542292,61.125,0.61125,3.210856971,0.077125,1027,6028,7055
524,6/7/12,2,1,6,0,4,1,1,76.4645,24.7025,0.6025,83.24978,28.4721,0.569442,56.7083,0.567083,6.550772699,0.15735,1038,6456,7494
525,6/8/12,2,1,6,0,5,1,1,79.9085246,26.615847,0.649167,85.80758,29.8931,0.597862,46.7917,0.467917,7.301519976,0.175383,1488,6248,7736
526,6/9/12,2,1,6,0,6,0,1,84.4594754,29.144153,0.710833,90.35303,32.41835,0.648367,43.7083,0.437083,6.006935751,0.144287,2708,4790,7498
527,6/10/12,2,1,6,0,0,0,1,85.6280246,29.793347,0.726667,91.71653,33.17585,0.663517,53.8333,0.538333,5.56705355,0.133721,2224,4374,6598
528,6/11/12,2,1,6,0,1,1,2,85.1974754,29.554153,0.720833,91.37489,32.98605,0.659721,58.7917,0.587917,8.647477913,0.207713,1017,5647,6664
529,6/12/12,2,1,6,0,2,1,2,80.2159754,26.786653,0.653333,85.80875,29.89375,0.597875,83.3333,0.833333,8.931948392,0.214546,477,4495,4972
530,6/13/12,2,1,6,0,3,1,1,80.4004754,26.889153,0.655833,87.00053,30.55585,0.611117,58.2083,0.582083,14.29134224,0.343279,1173,6248,7421
531,6/14/12,2,1,6,0,4,1,1,79.8469754,26.581653,0.648333,88.19447,31.21915,0.624383,56.9583,0.569583,10.56337597,0.253733,1180,6183,7363
532,6/15/12,2,1,6,0,5,1,1,79.1705246,26.205847,0.639167,85.97786,29.9877,0.599754,58.9583,0.589583,7.352893688,0.176617,1563,6102,7665
533,6/16/12,2,1,6,0,6,0,1,78.6170246,25.898347,0.631667,85.52372,29.7354,0.594708,50.4167,0.504167,6.938656711,0.166667,2963,4739,7702
534,6/17/12,2,1,6,0,0,0,1,75.7265,24.2925,0.5925,83.47775,28.59875,0.571975,59.875,0.59875,6.032622607,0.144904,2634,4344,6978
535,6/18/12,2,1,6,0,1,1,2,73.9429754,23.301653,0.568333,81.03578,27.2421,0.544842,77.7917,0.777917,7.275000483,0.174746,653,4446,5099
536,6/19/12,2,1,6,0,2,1,1,82.7989754,28.221653,0.688333,90.92228,32.7346,0.654692,69,0.69,6.162222578,0.148017,968,5857,6825
537,6/20/12,2,1,6,0,3,1,1,89.7485,32.0825,0.7825,96.88775,36.04875,0.720975,59.2083,0.592083,4.738204909,0.113812,872,5339,6211
538,6/21/12,3,1,6,0,4,1,1,91.4704754,33.039153,0.805833,99.72878,37.6271,0.752542,56.7917,0.567917,4.945323397,0.118787,778,5127,5905
539,6/22/12,3,1,6,0,5,1,1,89.3795,31.8775,0.7775,97.17089,36.20605,0.724121,57.375,0.57375,7.612051998,0.182842,964,4859,5823
540,6/23/12,3,1,6,0,6,0,1,85.9970246,29.998347,0.731667,90.75128,32.6396,0.652792,53.4583,0.534583,7.482118972,0.179721,2657,4801,7458
541,6/24/12,3,1,6,0,0,0,1,86.8579754,30.476653,0.743333,92.68286,33.7127,0.674254,47.9167,0.479167,6.05847599,0.145525,2551,4340,6891
542,6/25/12,3,1,6,0,1,1,1,84.8284754,29.349153,0.715833,90.86378,32.7021,0.654042,50.4167,0.504167,12.5055021,0.300383,1139,5640,6779
543,6/26/12,3,1,6,0,2,1,1,78.5554754,25.864153,0.630833,85.52336,29.7352,0.594704,37.3333,0.373333,14.47298203,0.347642,1077,6365,7442
544,6/27/12,3,1,6,0,3,1,1,83.4755,28.5975,0.6975,89.67128,32.0396,0.640792,36,0.36,11.31449794,0.271775,1077,6258,7335
545,6/28/12,3,1,6,0,4,1,1,87.2885246,30.715847,0.749167,92.79608,33.7756,0.675512,42.25,0.4225,7.146108254,0.17165,921,5958,6879
546,6/29/12,3,1,6,0,5,1,1,93.5615246,34.200847,0.834167,102.79517,39.33065,0.786613,48.875,0.48875,6.886616889,0.165417,829,4634,5463
547,6/30/12,3,1,6,0,6,0,1,88.457,31.365,0.765,93.87572,34.3754,0.687508,60.125,0.60125,6.705684839,0.161071,1455,4232,5687
548,7/1/12,3,1,7,0,0,0,1,92.2084754,33.449153,0.815833,99.55661,37.53145,0.750629,51.875,0.51875,7.016175228,0.168529,1421,4110,5531
549,7/2/12,3,1,7,0,1,1,1,89.6870246,32.048347,0.781667,95.18342,35.1019,0.702038,44.7083,0.447083,8.129327821,0.195267,904,5323,6227
550,7/3/12,3,1,7,0,2,1,1,89.6254754,32.014153,0.780833,95.2385,35.1325,0.70265,49.2083,0.492083,5.255480732,0.126237,1052,5608,6660
551,7/4/12,3,1,7,1,3,0,1,90.2405246,32.355847,0.789167,97.91033,36.61685,0.732337,53.875,0.53875,5.618219102,0.13495,2562,4841,7403
552,7/5/12,3,1,7,0,4,1,1,93.0695,33.9275,0.8275,100.52303,38.06835,0.761367,45.7917,0.457917,8.077787582,0.194029,1405,4836,6241
553,7/6/12,3,1,7,0,5,1,1,93.1309754,33.961653,0.828333,99.72797,37.62665,0.752533,45.0833,0.450833,6.084162846,0.146142,1366,4841,6207
554,7/7/12,3,1,7,0,6,0,1,95.5910246,35.328347,0.861667,104.44217,40.24565,0.804913,49.2083,0.492083,6.80905674,0.163554,1448,3392,4840
555,7/8/12,3,1,7,0,0,0,1,92.7005,33.7225,0.8225,103.13564,39.5198,0.790396,57.375,0.57375,5.230168563,0.125629,1203,3469,4672
556,7/9/12,3,1,7,0,1,1,2,84.4594754,29.144153,0.710833,90.86486,32.7027,0.654054,68.3333,0.683333,7.534325321,0.180975,998,5571,6569
557,7/10/12,3,1,7,0,2,1,2,85.1974754,29.554153,0.720833,91.83164,33.2398,0.664796,66.75,0.6675,6.317093086,0.151737,954,5336,6290
558,7/11/12,3,1,7,0,3,1,1,84.8900246,29.383347,0.716667,90.52439,32.51355,0.650271,63.3333,0.633333,6.316926558,0.151733,975,6289,7264
559,7/12/12,3,1,7,0,4,1,1,84.8284754,29.349153,0.715833,90.92147,32.73415,0.654683,52.9583,0.529583,6.110515811,0.146775,1032,6414,7446
560,7/13/12,3,1,7,0,5,1,2,85.9970246,29.998347,0.731667,92.11397,33.39665,0.667933,48.5833,0.485833,3.365935638,0.08085,1511,5988,7499
561,7/14/12,3,1,7,0,6,0,2,83.9059754,28.836653,0.703333,91.94378,33.3021,0.666042,69.9167,0.699167,5.981623582,0.143679,2355,4614,6969
562,7/15/12,3,1,7,0,0,0,1,87.0424754,30.579153,0.745833,95.46764,35.2598,0.705196,71.7917,0.717917,6.938656711,0.166667,1920,4111,6031
563,7/16/12,3,1,7,0,1,1,1,88.3339754,31.296653,0.763333,97.17125,36.20625,0.724125,64.5,0.645,6.835409705,0.164187,1088,5742,6830
564,7/17/12,3,1,7,0,2,1,1,92.3929754,33.551653,0.818333,100.01147,37.78415,0.755683,50.5833,0.505833,4.763891765,0.114429,921,5865,6786
565,7/18/12,3,1,7,0,3,1,1,90.5479754,32.526653,0.793333,99.10247,37.27915,0.745583,57.7083,0.577083,5.72196569,0.137442,799,4914,5713
566,7/19/12,3,1,7,0,4,1,1,88.826,31.57,0.77,96.31778,35.7321,0.714642,60.0417,0.600417,6.887116472,0.165429,888,5703,6591
567,7/20/12,3,1,7,0,5,1,2,81.1384754,27.299153,0.665833,87.17225,30.65125,0.613025,84.4167,0.844167,8.699684262,0.208967,747,5123,5870
568,7/21/12,3,1,7,0,6,0,3,75.9724754,24.429153,0.595833,81.49208,27.4956,0.549912,86.5417,0.865417,8.880075098,0.2133,1264,3195,4459
569,7/22/12,3,1,7,0,0,0,2,81.2615,27.3675,0.6675,88.08125,31.15625,0.623125,76.25,0.7625,3.910097315,0.0939208,2544,4866,7410
570,7/23/12,3,1,7,0,1,1,1,86.7350246,30.408347,0.741667,94.10153,34.50085,0.690017,69.4167,0.694167,5.773630824,0.138683,1135,5831,6966
571,7/24/12,3,1,7,0,2,1,1,87.4114754,30.784153,0.750833,95.5805,35.3225,0.70645,65.5,0.655,8.80322269,0.211454,1140,6452,7592
572,7/25/12,3,1,7,0,3,1,1,85.4435246,29.690847,0.724167,90.86486,32.7027,0.654054,45,0.45,6.860930034,0.1648,1383,6790,8173
573,7/26/12,3,1,7,0,4,1,1,89.3180246,31.843347,0.776667,98.53367,36.96315,0.739263,59.6667,0.596667,11.85729409,0.284813,1036,5825,6861
574,7/27/12,3,1,7,0,5,1,1,89.6870246,32.048347,0.781667,98.07953,36.71085,0.734217,59.4583,0.594583,6.369341066,0.152992,1259,5645,6904
575,7/28/12,3,1,7,0,6,0,1,87.7804754,30.989153,0.755833,94.78436,34.8802,0.697604,61.3333,0.613333,6.550772699,0.15735,2234,4451,6685
576,7/29/12,3,1,7,0,0,0,1,85.2590246,29.588347,0.721667,92.11397,33.39665,0.667933,62.375,0.62375,7.093901905,0.170396,2153,4444,6597
577,7/30/12,3,1,7,0,1,1,1,85.9354754,29.964153,0.730833,93.64883,34.24935,0.684987,66.875,0.66875,6.395360977,0.153617,1040,6065,7105
578,7/31/12,3,1,7,0,2,1,1,84.6439754,29.246653,0.713333,91.66064,33.1448,0.662896,70.4167,0.704167,6.886949944,0.165425,968,6248,7216
579,8/1/12,3,1,8,0,3,1,1,84.9515,29.4175,0.7175,92.05772,33.3654,0.667308,67.75,0.6775,5.877543939,0.141179,1074,6506,7580
580,8/2/12,3,1,8,0,4,1,1,87.5345,30.8525,0.7525,95.63792,35.3544,0.707088,65.9583,0.659583,5.38524723,0.129354,983,6278,7261
581,8/3/12,3,1,8,0,5,1,2,88.5184754,31.399153,0.765833,97.05803,36.14335,0.722867,64.25,0.6425,8.983821686,0.215792,1328,5847,7175
582,8/4/12,3,1,8,0,6,0,1,90.5479754,32.526653,0.793333,99.61403,37.56335,0.751267,61.3333,0.613333,10.71845464,0.257458,2345,4479,6824
583,8/5/12,3,1,8,0,0,0,1,88.7645246,31.535847,0.769167,97.79711,36.55395,0.731079,65.25,0.6525,12.09076554,0.290421,1707,3757,5464
584,8/6/12,3,1,8,0,1,1,2,87.5345,30.8525,0.7525,95.92214,35.5123,0.710246,65.4167,0.654167,5.38524723,0.129354,1233,5780,7013
